[main] [34mINFO [0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - creating word tokenizer class of jhazm 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for سیاهپوش بودن $SUBJ در عزای شوهر، دوستداری حیوانات و جان بخشیدن به خودی‌ترین و چندش‌آورترین حشرات و $OBJ و تعیین مثبت و منفی بودن شخصیت‌ها، نه براساس جنس، نه بر روال داستان از نکات مهم این قصه‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بسیاری از $OBJ در این گروه قرار می‌گیرند مانند پروانه، کک، مگس، $SUBJ، زنبور، مورچه، ساس و شپش. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ تیتان بزرگترین $SUBJ شناخته شده در جنگل‌های بارانی آمازون و یکی از بزرگترین $OBJ جهان است می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for اما کفش‌دوزک‌هایی نظیر $SUBJ کدو و $SUBJ سویا نیز وجود دارند که به جای $OBJ، ‌ گیاهان خوراکی را می‌خورند و آسیب قابل توجهی به باغ‌ها می‌رسانند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ: مورچه (پیتار)، انواع $SUBJ، ملخ، زنبور عسل، انواع زنبور، انواع عنکبوت (لابدون)، خرمگس، ساس، کک (سپول)، خرخاکی، جعَل (گِه گال)، مگس، پشه، جیرجیرک (جیک)، زنجره، اقسام پروانه، بید، موریانه نکته جالب توجه این است با وجود حیوانات وحشی گزارشی مبنی بر مداخله حیوانات در زندگی انسانی این منطقه دیده نشده. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for غذای این وزغ را $OBJ گوناگونی از جمله $SUBJ و مورچه و نیز لاروها و عنکبوت‌ها تشکیل می‌دهند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for غذا: از مواد حیوانی نظیر $SUBJ، جوندگان کوچک، خزندگان، $OBJ، لاشه حیوانات و مواد گیاهی نظیر برگ، دانه‌های آب‌دار و صیفی‌جات تغذیه می‌کند (در منطقه رباط پشت بادام یزد تعدادی روباه شنی در حال خوردن هندوانه مشاهده گردید). 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آن‌ها به صورت انگلی از طریق دیگر $OBJ زندگی می‌کنند و میزبانان آن‌ها شامل زنبور، زنجره، $SUBJ و بید کاغذ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ و بی‌مهرگانی چون $SUBJ، ملخ، و کرم صدپا هم بخشی از غذای این جغدها را تشکیل می‌دهند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ: انواع $SUBJ، چندین نوع مورچه، چند گونه ملخ، پروانه و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for و از خزندگان و $OBJ مثل مار، عقرب، لاک پشت، سوسمار، مارمولک، کرم خاکی، قورباغه، آفتاب‌پرست، انواع زنبور، مگس، کژدم، ملخ، مورچه، گوش خزک، کنه، زالو، پشه، انواع پروانه، خرچنگ، کفشدوزک، $SUBJ، سرگین گردان، کک، شپش، ساس، جیرجیرک، خرمگس، هزار پا و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ حمام یا سوسری جانداری است بندپا از ردهٔ $OBJ، زیرردهٔ بالداران (Pterygota) فروردهٔ نوبالان (Neoptera)، راستهٔ سوسریان (Blattodea). 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for به نظر می‌آید که عمل گردافشانی بسیار پیش‌تر از اینکه توسط زنبورهاانجام شود، توسط $OBJ راستهٔ قاب‌بالان مانند $SUBJ گرده‌افشان انجام می‌شده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ماهیان: ماهی سفید، ماهی آزاد، قزل آلا، کفال ماهی، ماهی سوف، اردک ماهی، کپور ماهی، اسپلی، ماهی سیم، ماهی شک، کیلکا، اوزون برون، قاس ماهی، فیل ماهی، گاو ماهی، شیبا ماهی، مارماهی، ماهی ماش، کولی ماهی و … $OBJ: مورچه (پیتار)، انواع $SUBJ (وی یَی)، ملخ، زنبور عسل، انواع زنبور (سیفتال)، انواع عنکبوت (لابدون)، خرمگس (گومگز)، ساس، کک (سپول)، خرخاکی، جعَل (گِه گال)، مگس، پشه، جیرجیرک (جیک)، زنجره، اقسام پروانه، بید، موریانه لاهیجان ۷ محله اصلی دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این باغ همچنین دارای موزه‌ای برای $OBJی نظیر انواع $SUBJ، عقرب، بید و $OBJ دیگر است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در بهار بیشتر از $SUBJ علفزار، $OBJ و مورچه تغذیه می‌کنند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for سیاهپوش بودن $SUBJ در عزای شوهر، دوستداری حیوانات و جان بخشیدن به خودی‌ترین و چندش‌آورترین $OBJ و جانوران و تعیین مثبت و منفی بودن شخصیت‌ها، نه براساس جنس، نه بر روال داستان از نکات مهم این قصه‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for روتین از $OBJ $SUBJ و به مقدار بیش‌تر از گندم سیاه و سوفورا گرفته می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for دمای روزانه و شبانه توصیه شده برای چند محصول متداول گلخانه‌ای؛ محصول دمای شبانه (F) دمای روزانه (F) گوجه فرنگی ۶۶-۶۰ ۸۰-۷۰ کاهو ۵۵ ۷۸-۷۰ خیار ۶۵ ۸۰ فلفل ۶۲ ۸۰-۷۰ $SUBJ ۶۳-۶۲ ۸۰-۷۵ گل شمعدانی ۶۰-۵۵ ۷۵-۷۰ همه $OBJ به یک اندازه به نور نیازمند نیستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ گیاهی علفی چندساله و دوپایه از راسته $SUBJ، تیرهٔ $OBJ (Asparagaceae) و سردهٔ $SUBJ (Asparagus) است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ یا تیره $SUBJ، گیاهانی بالا رونده یا دارای اعضای چوبی و حتی در بعضی انواع به صورت درختچه‌های کوچک اند برگهایی ساده یا فلس مانند و یا به‌جای برگ معمولاً دارای صفحه پهنی شبیه به آن و به نام کلادود Caladode هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for وارد کردن ژن‌های فراوان (مربوط به صفات مختلف) به ده‌ها گونه گیاهی مانند گندم، جو، گوجه‌فرنگی، ذرت، سیب زمینی، سویا، پنبه، $SUBJ، تنباکو و چغندرقند جهت اصلاح یا بهبود فراورده‌های کشاورزی، امکان تغییر ژنتیکی در راه‌های بیوسنتزی $OBJ برای تولید انبوه موادی مانند روغن‌های خوراکی، موم‌ها، چربی‌ها و نشاسته‌ها که در شرایط عادی به میزان بسیار جزیی تولید می‌شوند و کنترل آفات زیستی، تنها نمونه‌های کوچکی از کاربردهای گسترده $OBJ ترانس ژنی (تراریخته) را شامل می‌شوند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پارک ملی کازیرانگادر مرکز ایالت آسام هند قرار دارد، این پارک یکی از نواحی انتهایی شرق هندوستان بوده که هنوز به صورت بکر و دست نخورده باقی‌مانده و جز مناطق حفاظت شده‌است. پارک ملی کازیرانگا بیشترین جمعیت کرگدنهای تک شاخ دنیا را در خود جای داده، همچنین زیستگاه $OBJ بسیاری از جمله ببر، فیل، پلنگ و $SUBJ، گاومیش، ببر، گوزن، و هزاران پرنده به شمار می‌رود و دارای جنگل‌های گرمسیری و مرطوب با درختان پهن برگ و چهار رودخانه از جمله رودخانه برهماپوترا است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گونه‌های دوزیستان و خزندگان و ماهیان در بخش‌های مربوطه اشاره شده‌است ولی گونه‌های $OBJ شامل: قوچ‌ومیش، $SUBJ، گرگ، روباه، شغال، رودک، سمور، زرد بر و انواع جوندگان هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for انسان، $SUBJ و چند دسته دیگر از $OBJ پنجه‌رو نیستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for به دلیل اقلیم کوهستانی این شهر، شغل اصلی آنان کشاورزی و باغداری و دامپروری می‌باشد و به خاطر آب و هوای معتدل کوهستانی، چشم‌اندازهای طبیعی به مجموعه $OBJ؛ پرندگان؛ خزندگان؛ دوزیستان؛ و آبزیان این منطقه جلوه‌ای خاص داده است و گونه‌های جانوری از قبیل بز کوهی؛ پلنگ؛ گرگ؛ شغال و روباه و گاهی $SUBJ و پرندگانی از قبیل کبک و زاغ و انواع عقاب‌ها در سمت جنوب یافت می‌شوند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از دیگر $OBJ کف‌رو می‌توان از راکون (گونه‌ای $SUBJک آمریکایی)، صاریغ، $SUBJ، خرگوش، موش، راسو و جوجه‌تیغی نام برد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گراز و موش خرما و روباه و $SUBJ و گرگ از $OBJ غالب منطقه شمرده می‌شوند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از گونه‌های $OBJ وحشی نیز می‌توان به بزکوهی، گرگ، روباه، خرگوش، $SUBJ، گراز، خوک، ندرتاً پلنگ، سمور، سنجاب، راسو، موش خانگی و موش صحرایی انواع پرندگان مثل کبک، بلبل، انواع کلاغ، زاغ، جوجه تیغی، سار، گنجشک، بلدرچین، مرغ کوهی، چلچله، دارکوب، کبوتر، عقاب، جغد، شانه بسر، پرستو، قرقی و فاخته، یا کریم، دم جنبانک و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از $OBJ نیز دارای شغال، گراز، پلنگ، $SUBJ، قِرقی و قوش است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در بررسی‌های مجددی توسط بیگلری، جهانی و شیدرنگ در این غار علاوه بر بقایای سنگواره‌ای $OBJ (از جمله $SUBJ غار)، تعدادی ابزار سنگی شامل یک ساطور، تراشه روتوش شده، سنگ مادر و ضایعات تراش سنگ از سطح رسوبات گردآوری شد که مربوط به دوره پارینه سنگی قدیم است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از $OBJ آن می‌توان به ببر، $SUBJ، پلنگ، گرگ، شوکای سیبری، گراز، سیاه‌خروس سیاه، جغد، و دارکوب اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ورود گوشتخوارانی چون $SUBJ، راکون، و گربه‌ها به آمریکای جنوبی باعث منقرض شدن $OBJ بدیعی چون گربه‌شکلان شمشیرکیسه‌ای شد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for همچنین رشته کوههای این شهر مامن و ماوای بسیاری از حیوانات و $OBJ وحشی نظیر $SUBJ، پلنگ، شغال و گرگ و روباه و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for همچنین از جمله $OBJ و پرندگان این شهرستان عبارت‌اند از: بز کوهی، آهو، قوچ، میش، پلنگ، یوزپلنگ، روباه، $SUBJ، گراز، کفتار، گربه وحشی، گرگ، روباه، شغال، خرگوش، کبک، عقاب، شاهین، بادخور، قُمری، تیهو، فاخته. 
